date,city,store,category,min_price,avg_price,diff_pct_min,diff_pct_avg
16/05/2025,Wellington,NewWorld,butter,3.85,8.16,4.34,1.62
17/05/2025,Wellington,NewWorld,butter,3.76,7.95,-2.34,-2.57
18/05/2025,Wellington,NewWorld,butter,3.72,7.85,-1.06,-1.26
19/05/2025,Wellington,NewWorld,butter,3.76,7.61,1.08,-3.06
20/05/2025,Wellington,NewWorld,butter,3.73,7.78,-0.8,2.23
21/05/2025,Wellington,NewWorld,butter,3.89,7.85,4.29,0.9
22/05/2025,Wellington,NewWorld,butter,3.84,7.58,-1.29,-3.44
23/05/2025,Wellington,NewWorld,butter,3.81,7.44,-0.78,-1.85
24/05/2025,Wellington,NewWorld,butter,3.77,8.06,-1.05,8.33
25/05/2025,Wellington,NewWorld,butter,3.96,7.66,5.04,-4.96
26/05/2025,Wellington,NewWorld,butter,3.94,7.52,-0.51,-1.83
27/05/2025,Wellington,NewWorld,butter,3.7,7.93,-6.09,5.45
28/05/2025,Wellington,NewWorld,butter,3.74,7.45,1.08,-6.05
29/05/2025,Wellington,NewWorld,butter,3.81,8.2,1.87,10.07
30/05/2025,Wellington,NewWorld,butter,3.66,7.59,-3.94,-7.44
31/05/2025,Wellington,NewWorld,butter,3.64,7.85,-0.55,3.43
01/06/2025,Wellington,NewWorld,butter,3.88,7.58,6.59,-3.44
02/06/2025,Wellington,NewWorld,butter,3.75,8.09,-3.35,6.73
03/06/2025,Wellington,NewWorld,butter,3.69,8.0,-1.6,-1.11
04/06/2025,Wellington,NewWorld,butter,3.71,7.57,0.54,-5.37
30/04/2025,Wellington,NewWorld,egg,6.08,9.38,,
01/05/2025,Wellington,NewWorld,egg,6.05,9.97,-0.49,6.29
02/05/2025,Wellington,NewWorld,egg,5.73,9.56,-5.29,-4.11
03/05/2025,Wellington,NewWorld,egg,6.15,9.43,7.33,-1.36
04/05/2025,Wellington,NewWorld,egg,5.87,9.93,-4.55,5.3
05/05/2025,Wellington,NewWorld,egg,6.21,9.62,5.79,-3.12
06/05/2025,Wellington,NewWorld,egg,5.71,9.77,-8.05,1.56
07/05/2025,Wellington,NewWorld,egg,6.2,10.03,8.58,2.66
08/05/2025,Wellington,NewWorld,egg,5.75,10.17,-7.26,1.4
09/05/2025,Wellington,NewWorld,egg,5.71,9.97,-0.7,-1.97
10/05/2025,Wellington,NewWorld,egg,6.17,9.83,8.06,-1.4
11/05/2025,Wellington,NewWorld,egg,5.75,10.03,-6.81,2.03
12/05/2025,Wellington,NewWorld,egg,6.29,10.18,9.39,1.5
13/05/2025,Wellington,NewWorld,egg,6.01,9.67,-4.45,-5.01
14/05/2025,Wellington,NewWorld,egg,6.24,9.7,3.83,0.31
15/05/2025,Wellington,NewWorld,egg,6.14,10.16,-1.6,4.74
16/05/2025,Wellington,NewWorld,egg,6.16,10.17,0.33,0.1
17/05/2025,Wellington,NewWorld,egg,5.73,9.64,-6.98,-5.21
18/05/2025,Wellington,NewWorld,egg,6.22,10.06,8.55,4.36
19/05/2025,Wellington,NewWorld,egg,5.98,9.7,-3.86,-3.58
20/05/2025,Wellington,NewWorld,egg,6.17,9.53,3.18,-1.75
21/05/2025,Wellington,NewWorld,egg,5.74,10.06,-6.97,5.56
22/05/2025,Wellington,NewWorld,egg,5.92,9.65,3.14,-4.08
23/05/2025,Wellington,NewWorld,egg,5.85,10.01,-1.18,3.73
24/05/2025,Wellington,NewWorld,egg,6.26,9.5,7.01,-5.09
25/05/2025,Wellington,NewWorld,egg,6.24,9.35,-0.32,-1.58
26/05/2025,Wellington,NewWorld,egg,5.94,9.52,-4.81,1.82
27/05/2025,Wellington,NewWorld,egg,6.02,9.94,1.35,4.41
28/05/2025,Wellington,NewWorld,egg,6.08,10.13,1.0,1.91
29/05/2025,Wellington,NewWorld,egg,6.26,9.78,2.96,-3.46
30/05/2025,Wellington,NewWorld,egg,6.1,10.16,-2.56,3.89
31/05/2025,Wellington,NewWorld,egg,6.06,10.03,-0.66,-1.28
01/06/2025,Wellington,NewWorld,egg,5.78,10.1,-4.62,0.7
02/06/2025,Wellington,NewWorld,egg,5.77,9.42,-0.17,-6.73
03/06/2025,Wellington,NewWorld,egg,5.97,9.92,3.47,5.31
04/06/2025,Wellington,NewWorld,egg,5.86,9.37,-1.84,-5.54
30/04/2025,Wellington,NewWorld,milk,2.88,4.94,,
01/05/2025,Wellington,NewWorld,milk,3.01,5.07,4.51,2.63
02/05/2025,Wellington,NewWorld,milk,3.0,4.75,-0.33,-6.31
03/05/2025,Wellington,NewWorld,milk,2.99,4.89,-0.33,2.95
04/05/2025,Wellington,NewWorld,milk,2.92,4.95,-2.34,1.23
05/05/2025,Wellington,NewWorld,milk,2.93,4.86,0.34,-1.82
06/05/2025,Wellington,NewWorld,milk,2.88,5.01,-1.71,3.09
07/05/2025,Wellington,NewWorld,milk,3.09,4.9,7.29,-2.2
08/05/2025,Wellington,NewWorld,milk,2.85,4.92,-7.77,0.41
09/05/2025,Wellington,NewWorld,milk,3.01,4.62,5.61,-6.1
10/05/2025,Wellington,NewWorld,milk,2.96,4.62,-1.66,0.0
11/05/2025,Wellington,NewWorld,milk,2.97,4.99,0.34,8.01
12/05/2025,Wellington,NewWorld,milk,2.93,4.67,-1.35,-6.41
13/05/2025,Wellington,NewWorld,milk,3.12,4.94,6.48,5.78
14/05/2025,Wellington,NewWorld,milk,2.87,4.6,-8.01,-6.88
15/05/2025,Wellington,NewWorld,milk,2.92,4.82,1.74,4.78
16/05/2025,Wellington,NewWorld,milk,2.93,4.87,0.34,1.04
17/05/2025,Wellington,NewWorld,milk,3.01,4.67,2.73,-4.11
18/05/2025,Wellington,NewWorld,milk,2.96,4.96,-1.66,6.21
19/05/2025,Wellington,NewWorld,milk,2.96,4.92,0.0,-0.81
20/05/2025,Wellington,NewWorld,milk,3.08,4.7,4.05,-4.47
21/05/2025,Wellington,NewWorld,milk,3.0,4.81,-2.6,2.34
22/05/2025,Wellington,NewWorld,milk,3.02,4.77,0.67,-0.83
23/05/2025,Wellington,NewWorld,milk,3.08,4.93,1.99,3.35
24/05/2025,Wellington,NewWorld,milk,3.01,4.78,-2.27,-3.04
25/05/2025,Wellington,NewWorld,milk,3.01,4.6,0.0,-3.77
26/05/2025,Wellington,NewWorld,milk,3.01,4.72,0.0,2.61
27/05/2025,Wellington,NewWorld,milk,3.07,4.73,1.99,0.21
28/05/2025,Wellington,NewWorld,milk,3.04,4.93,-0.98,4.23
29/05/2025,Wellington,NewWorld,milk,2.94,4.96,-3.29,0.61
30/05/2025,Wellington,NewWorld,milk,3.03,4.71,3.06,-5.04
31/05/2025,Wellington,NewWorld,milk,3.11,5.05,2.64,7.22
01/06/2025,Wellington,NewWorld,milk,3.1,5.06,-0.32,0.2
02/06/2025,Wellington,NewWorld,milk,3.14,4.82,1.29,-4.74
03/06/2025,Wellington,NewWorld,milk,2.89,4.76,-7.96,-1.24
04/06/2025,Wellington,NewWorld,milk,2.92,4.81,1.04,1.05
30/04/2025,Wellington,Paknsave,beef,21.51,24.09,,
01/05/2025,Wellington,Paknsave,beef,22.41,23.77,4.18,-1.33
02/05/2025,Wellington,Paknsave,beef,22.59,23.71,0.8,-0.25
03/05/2025,Wellington,Paknsave,beef,22.05,24.47,-2.39,3.21
04/05/2025,Wellington,Paknsave,beef,21.2,24.35,-3.85,-0.49
05/05/2025,Wellington,Paknsave,beef,21.25,23.53,0.24,-3.37
06/05/2025,Wellington,Paknsave,beef,22.58,23.37,6.26,-0.68
07/05/2025,Wellington,Paknsave,beef,22.89,24.22,1.37,3.64
08/05/2025,Wellington,Paknsave,beef,21.46,24.46,-6.25,0.99
09/05/2025,Wellington,Paknsave,beef,22.14,25.25,3.17,3.23
10/05/2025,Wellington,Paknsave,beef,21.01,25.12,-5.1,-0.51
11/05/2025,Wellington,Paknsave,beef,22.06,23.12,5.0,-7.96
12/05/2025,Wellington,Paknsave,beef,21.14,24.78,-4.17,7.18
13/05/2025,Wellington,Paknsave,beef,21.36,24.63,1.04,-0.61
14/05/2025,Wellington,Paknsave,beef,21.68,23.18,1.5,-5.89
15/05/2025,Wellington,Paknsave,beef,22.21,23.19,2.44,0.04
16/05/2025,Wellington,Paknsave,beef,21.72,23.17,-2.21,-0.09
17/05/2025,Wellington,Paknsave,beef,21.57,24.22,-0.69,4.53
18/05/2025,Wellington,Paknsave,beef,21.47,25.05,-0.46,3.43
19/05/2025,Wellington,Paknsave,beef,22.39,24.6,4.29,-1.8
20/05/2025,Wellington,Paknsave,beef,21.14,24.02,-5.58,-2.36
21/05/2025,Wellington,Paknsave,beef,23.08,23.49,9.18,-2.21
22/05/2025,Wellington,Paknsave,beef,21.03,23.39,-8.88,-0.43
23/05/2025,Wellington,Paknsave,beef,22.61,23.48,7.51,0.38
24/05/2025,Wellington,Paknsave,beef,22.89,23.88,1.24,1.7
25/05/2025,Wellington,Paknsave,beef,22.62,23.31,-1.18,-2.39
26/05/2025,Wellington,Paknsave,beef,21.44,23.39,-5.22,0.34
27/05/2025,Wellington,Paknsave,beef,21.58,24.92,0.65,6.54
28/05/2025,Wellington,Paknsave,beef,21.31,24.25,-1.25,-2.69
29/05/2025,Wellington,Paknsave,beef,21.7,24.14,1.83,-0.45
30/05/2025,Wellington,Paknsave,beef,21.52,24.91,-0.83,3.19
31/05/2025,Wellington,Paknsave,beef,20.91,23.82,-2.83,-4.38
01/06/2025,Wellington,Paknsave,beef,22.57,23.64,7.94,-0.76
02/06/2025,Wellington,Paknsave,beef,22.15,23.76,-1.86,0.51
03/06/2025,Wellington,Paknsave,beef,22.69,23.69,2.44,-0.29
04/06/2025,Wellington,Paknsave,beef,22.93,23.99,1.06,1.27
30/04/2025,Wellington,Paknsave,bread,1.34,2.33,,
01/05/2025,Wellington,Paknsave,bread,1.36,2.41,1.49,3.43
02/05/2025,Wellington,Paknsave,bread,1.36,2.28,0.0,-5.39
03/05/2025,Wellington,Paknsave,bread,1.35,2.27,-0.74,-0.44
04/05/2025,Wellington,Paknsave,bread,1.36,2.2,0.74,-3.08
05/05/2025,Wellington,Paknsave,bread,1.38,2.21,1.47,0.45
06/05/2025,Wellington,Paknsave,bread,1.36,2.29,-1.45,3.62
07/05/2025,Wellington,Paknsave,bread,1.45,2.41,6.62,5.24
08/05/2025,Wellington,Paknsave,bread,1.46,2.26,0.69,-6.22
09/05/2025,Wellington,Paknsave,bread,1.38,2.4,-5.48,6.19
10/05/2025,Wellington,Paknsave,bread,1.44,2.29,4.35,-4.58
11/05/2025,Wellington,Paknsave,bread,1.42,2.29,-1.39,0.0
12/05/2025,Wellington,Paknsave,bread,1.36,2.35,-4.23,2.62
13/05/2025,Wellington,Paknsave,bread,1.36,2.31,0.0,-1.7
14/05/2025,Wellington,Paknsave,bread,1.36,2.36,0.0,2.16
15/05/2025,Wellington,Paknsave,bread,1.37,2.38,0.74,0.85
16/05/2025,Wellington,Paknsave,bread,1.43,2.33,4.38,-2.1
17/05/2025,Wellington,Paknsave,bread,1.4,2.34,-2.1,0.43
18/05/2025,Wellington,Paknsave,bread,1.36,2.29,-2.86,-2.14
19/05/2025,Wellington,Paknsave,bread,1.38,2.35,1.47,2.62
20/05/2025,Wellington,Paknsave,bread,1.42,2.22,2.9,-5.53
21/05/2025,Wellington,Paknsave,bread,1.42,2.37,0.0,6.76
22/05/2025,Wellington,Paknsave,bread,1.44,2.25,1.41,-5.06
23/05/2025,Wellington,Paknsave,bread,1.43,2.23,-0.69,-0.89
24/05/2025,Wellington,Paknsave,bread,1.37,2.23,-4.2,0.0
25/05/2025,Wellington,Paknsave,bread,1.32,2.38,-3.65,6.73
26/05/2025,Wellington,Paknsave,bread,1.45,2.39,9.85,0.42
27/05/2025,Wellington,Paknsave,bread,1.45,2.35,0.0,-1.67
28/05/2025,Wellington,Paknsave,bread,1.34,2.34,-7.59,-0.43
29/05/2025,Wellington,Paknsave,bread,1.44,2.32,7.46,-0.85
30/05/2025,Wellington,Paknsave,bread,1.36,2.22,-5.56,-4.31
31/05/2025,Wellington,Paknsave,bread,1.39,2.23,2.21,0.45
01/06/2025,Wellington,Paknsave,bread,1.42,2.31,2.16,3.59
02/06/2025,Wellington,Paknsave,bread,1.39,2.36,-2.11,2.16
03/06/2025,Wellington,Paknsave,bread,1.4,2.38,0.72,0.85
04/06/2025,Wellington,Paknsave,bread,1.34,2.25,-4.29,-5.46
30/04/2025,Wellington,Paknsave,butter,1.77,6.04,,
01/05/2025,Wellington,Paknsave,butter,1.83,6.25,3.39,3.48
02/05/2025,Wellington,Paknsave,butter,1.76,5.94,-3.83,-4.96
03/05/2025,Wellington,Paknsave,butter,1.81,5.7,2.84,-4.04
04/05/2025,Wellington,Paknsave,butter,1.83,5.81,1.1,1.93
05/05/2025,Wellington,Paknsave,butter,1.87,5.73,2.19,-1.38
06/05/2025,Wellington,Paknsave,butter,1.83,5.99,-2.14,4.54
07/05/2025,Wellington,Paknsave,butter,1.75,5.99,-4.37,0.0
08/05/2025,Wellington,Paknsave,butter,1.83,5.73,4.57,-4.34
09/05/2025,Wellington,Paknsave,butter,1.87,6.0,2.19,4.71
10/05/2025,Wellington,Paknsave,butter,1.81,5.87,-3.21,-2.17
11/05/2025,Wellington,Paknsave,butter,1.8,6.01,-0.55,2.39
12/05/2025,Wellington,Paknsave,butter,1.76,5.99,-2.22,-0.33
13/05/2025,Wellington,Paknsave,butter,1.72,5.99,-2.27,0.0
14/05/2025,Wellington,Paknsave,butter,1.85,5.86,7.56,-2.17
15/05/2025,Wellington,Paknsave,butter,1.73,5.89,-6.49,0.51
16/05/2025,Wellington,Paknsave,butter,1.85,5.81,6.94,-1.36
17/05/2025,Wellington,Paknsave,butter,1.79,5.99,-3.24,3.1
18/05/2025,Wellington,Paknsave,butter,1.74,5.93,-2.79,-1.0
19/05/2025,Wellington,Paknsave,butter,1.76,6.26,1.15,5.56
20/05/2025,Wellington,Paknsave,butter,1.71,5.87,-2.84,-6.23
21/05/2025,Wellington,Paknsave,butter,1.82,6.1,6.43,3.92
22/05/2025,Wellington,Paknsave,butter,1.74,6.05,-4.4,-0.82
23/05/2025,Wellington,Paknsave,butter,1.8,5.71,3.45,-5.62
24/05/2025,Wellington,Paknsave,butter,1.83,6.14,1.67,7.53
25/05/2025,Wellington,Paknsave,butter,1.74,5.71,-4.92,-7.0
26/05/2025,Wellington,Paknsave,butter,1.74,6.06,0.0,6.13
27/05/2025,Wellington,Paknsave,butter,1.8,6.11,3.45,0.83
28/05/2025,Wellington,Paknsave,butter,1.76,5.74,-2.22,-6.06
29/05/2025,Wellington,Paknsave,butter,1.74,6.05,-1.14,5.4
30/05/2025,Wellington,Paknsave,butter,1.78,5.82,2.3,-3.8
31/05/2025,Wellington,Paknsave,butter,1.82,6.24,2.25,7.22
01/06/2025,Wellington,Paknsave,butter,1.78,5.85,-2.2,-6.25
02/06/2025,Wellington,Paknsave,butter,1.7,5.75,-4.49,-1.71
03/06/2025,Wellington,Paknsave,butter,1.71,6.07,0.59,5.57
04/06/2025,Wellington,Paknsave,butter,1.7,5.89,-0.58,-2.97
30/04/2025,Wellington,Paknsave,egg,8.24,11.16,,
01/05/2025,Wellington,Paknsave,egg,7.95,10.89,-3.52,-2.42
02/05/2025,Wellington,Paknsave,egg,8.19,10.73,3.02,-1.47
03/05/2025,Wellington,Paknsave,egg,8.46,11.01,3.3,2.61
04/05/2025,Wellington,Paknsave,egg,8.55,10.46,1.06,-5.0
05/05/2025,Wellington,Paknsave,egg,8.21,10.36,-3.98,-0.96
06/05/2025,Wellington,Paknsave,egg,8.44,10.61,2.8,2.41
07/05/2025,Wellington,Paknsave,egg,8.65,10.99,2.49,3.58
08/05/2025,Wellington,Paknsave,egg,8.22,10.27,-4.97,-6.55
09/05/2025,Wellington,Paknsave,egg,8.18,10.34,-0.49,0.68
10/05/2025,Wellington,Paknsave,egg,8.68,10.4,6.11,0.58
11/05/2025,Wellington,Paknsave,egg,8.41,10.83,-3.11,4.13
12/05/2025,Wellington,Paknsave,egg,7.96,10.6,-5.35,-2.12
13/05/2025,Wellington,Paknsave,egg,8.31,11.16,4.4,5.28
14/05/2025,Wellington,Paknsave,egg,8.17,10.74,-1.68,-3.76
15/05/2025,Wellington,Paknsave,egg,8.02,10.72,-1.84,-0.19
16/05/2025,Wellington,Paknsave,egg,8.57,10.55,6.86,-1.59
17/05/2025,Wellington,Paknsave,egg,8.43,10.76,-1.63,1.99
18/05/2025,Wellington,Paknsave,egg,8.41,10.4,-0.24,-3.35
19/05/2025,Wellington,Paknsave,egg,8.64,10.64,2.73,2.31
20/05/2025,Wellington,Paknsave,egg,8.32,11.21,-3.7,5.36
21/05/2025,Wellington,Paknsave,egg,8.48,11.12,1.92,-0.8
22/05/2025,Wellington,Paknsave,egg,8.04,11.0,-5.19,-1.08
23/05/2025,Wellington,Paknsave,egg,8.08,10.6,0.5,-3.64
24/05/2025,Wellington,Paknsave,egg,8.42,10.6,4.21,0.0
25/05/2025,Wellington,Paknsave,egg,7.9,11.18,-6.18,5.47
26/05/2025,Wellington,Paknsave,egg,8.25,10.22,4.43,-8.59
27/05/2025,Wellington,Paknsave,egg,7.89,10.75,-4.36,5.19
28/05/2025,Wellington,Paknsave,egg,8.25,10.44,4.56,-2.88
29/05/2025,Wellington,Paknsave,egg,8.5,11.2,3.03,7.28
30/05/2025,Wellington,Paknsave,egg,8.5,10.46,0.0,-6.61
31/05/2025,Wellington,Paknsave,egg,8.68,11.14,2.12,6.5
01/06/2025,Wellington,Paknsave,egg,8.36,11.15,-3.69,0.09
02/06/2025,Wellington,Paknsave,egg,7.98,11.12,-4.55,-0.27
03/06/2025,Wellington,Paknsave,egg,7.9,10.77,-1.0,-3.15
04/06/2025,Wellington,Paknsave,egg,8.47,11.24,7.22,4.36
30/04/2025,Wellington,Paknsave,milk,2.85,4.99,,
01/05/2025,Wellington,Paknsave,milk,2.88,4.79,1.05,-4.01
02/05/2025,Wellington,Paknsave,milk,3.07,4.78,6.6,-0.21
03/05/2025,Wellington,Paknsave,milk,3.03,5.22,-1.3,9.21
04/05/2025,Wellington,Paknsave,milk,2.83,5.18,-6.6,-0.77
05/05/2025,Wellington,Paknsave,milk,2.9,5.18,2.47,0.0
06/05/2025,Wellington,Paknsave,milk,3.03,5.08,4.48,-1.93
07/05/2025,Wellington,Paknsave,milk,2.96,5.08,-2.31,0.0
08/05/2025,Wellington,Paknsave,milk,3.06,4.84,3.38,-4.72
09/05/2025,Wellington,Paknsave,milk,2.95,4.85,-3.59,0.21
10/05/2025,Wellington,Paknsave,milk,2.99,5.14,1.36,5.98
11/05/2025,Wellington,Paknsave,milk,2.99,5.08,0.0,-1.17
12/05/2025,Wellington,Paknsave,milk,2.99,4.99,0.0,-1.77
13/05/2025,Wellington,Paknsave,milk,2.93,4.81,-2.01,-3.61
14/05/2025,Wellington,Paknsave,milk,2.96,4.95,1.02,2.91
15/05/2025,Wellington,Paknsave,milk,2.85,4.98,-3.72,0.61
16/05/2025,Wellington,Paknsave,milk,3.08,4.8,8.07,-3.61
17/05/2025,Wellington,Paknsave,milk,2.85,5.19,-7.47,8.13
18/05/2025,Wellington,Paknsave,milk,2.93,5.05,2.81,-2.7
19/05/2025,Wellington,Paknsave,milk,3.06,5.09,4.44,0.79
20/05/2025,Wellington,Paknsave,milk,2.82,5.19,-7.84,1.96
21/05/2025,Wellington,Paknsave,milk,2.93,4.78,3.9,-7.9
22/05/2025,Wellington,Paknsave,milk,2.88,4.82,-1.71,0.84
23/05/2025,Wellington,Paknsave,milk,3.04,4.94,5.56,2.49
24/05/2025,Wellington,Paknsave,milk,2.82,5.04,-7.24,2.02
25/05/2025,Wellington,Paknsave,milk,2.96,5.27,4.96,4.56
26/05/2025,Wellington,Paknsave,milk,2.9,5.23,-2.03,-0.76
27/05/2025,Wellington,Paknsave,milk,3.05,5.11,5.17,-2.29
28/05/2025,Wellington,Paknsave,milk,2.8,5.08,-8.2,-0.59
29/05/2025,Wellington,Paknsave,milk,2.82,5.2,0.71,2.36
30/05/2025,Wellington,Paknsave,milk,2.93,5.07,3.9,-2.5
31/05/2025,Wellington,Paknsave,milk,2.92,4.78,-0.34,-5.72
01/06/2025,Wellington,Paknsave,milk,3.0,5.2,2.74,8.79
02/06/2025,Wellington,Paknsave,milk,3.07,4.82,2.33,-7.31
03/06/2025,Wellington,Paknsave,milk,2.85,4.96,-7.17,2.9
04/06/2025,Wellington,Paknsave,milk,2.82,5.25,-1.05,5.85
